<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='278.37' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='81.74' y='35.01' width='393.25' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='99.53' y1='35.01' x2='99.53' y2='29.34' style='stroke-width: 0.75;' />
<line x1='162.19' y1='35.01' x2='162.19' y2='29.34' style='stroke-width: 0.75;' />
<line x1='224.86' y1='35.01' x2='224.86' y2='29.34' style='stroke-width: 0.75;' />
<line x1='287.53' y1='35.01' x2='287.53' y2='29.34' style='stroke-width: 0.75;' />
<line x1='350.20' y1='35.01' x2='350.20' y2='29.34' style='stroke-width: 0.75;' />
<line x1='412.86' y1='35.01' x2='412.86' y2='29.34' style='stroke-width: 0.75;' />
<line x1='81.74' y1='266.68' x2='76.07' y2='266.68' style='stroke-width: 0.75;' />
<line x1='81.74' y1='226.94' x2='76.07' y2='226.94' style='stroke-width: 0.75;' />
<line x1='81.74' y1='187.20' x2='76.07' y2='187.20' style='stroke-width: 0.75;' />
<line x1='81.74' y1='147.46' x2='76.07' y2='147.46' style='stroke-width: 0.75;' />
<line x1='81.74' y1='107.72' x2='76.07' y2='107.72' style='stroke-width: 0.75;' />
<line x1='81.74' y1='67.97' x2='76.07' y2='67.97' style='stroke-width: 0.75;' />
<text x='70.40' y='270.12' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='38.14px' lengthAdjust='spacingAndGlyphs'>-5.0e+06</text>
<text x='70.40' y='230.38' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>0.0e+00</text>
<text x='70.40' y='190.63' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>5.0e+06</text>
<text x='70.40' y='150.89' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.0e+07</text>
<text x='70.40' y='111.15' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>1.5e+07</text>
<text x='70.40' y='71.41' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='34.94px' lengthAdjust='spacingAndGlyphs'>2.0e+07</text>
<line x1='99.53' y1='303.53' x2='99.53' y2='309.20' style='stroke-width: 0.75;' />
<line x1='162.19' y1='303.53' x2='162.19' y2='309.20' style='stroke-width: 0.75;' />
<line x1='224.86' y1='303.53' x2='224.86' y2='309.20' style='stroke-width: 0.75;' />
<line x1='287.53' y1='303.53' x2='287.53' y2='309.20' style='stroke-width: 0.75;' />
<line x1='350.20' y1='303.53' x2='350.20' y2='309.20' style='stroke-width: 0.75;' />
<line x1='412.86' y1='303.53' x2='412.86' y2='309.20' style='stroke-width: 0.75;' />
<text x='99.53' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>4000000</text>
<text x='162.19' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>5000000</text>
<text x='224.86' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>6000000</text>
<text x='287.53' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>7000000</text>
<text x='350.20' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>8000000</text>
<text x='412.86' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='37.35px' lengthAdjust='spacingAndGlyphs'>9000000</text>
<line x1='474.99' y1='266.68' x2='480.66' y2='266.68' style='stroke-width: 0.75;' />
<line x1='474.99' y1='226.94' x2='480.66' y2='226.94' style='stroke-width: 0.75;' />
<line x1='474.99' y1='187.20' x2='480.66' y2='187.20' style='stroke-width: 0.75;' />
<line x1='474.99' y1='147.46' x2='480.66' y2='147.46' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.72' x2='480.66' y2='107.72' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.97' x2='480.66' y2='67.97' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpODEuNzR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='81.74' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='81.74' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='180.06' y1='303.53' x2='180.06' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='278.37' y1='303.53' x2='278.37' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='376.68' y1='303.53' x2='376.68' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='177.12' cy='237.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='391.36' cy='185.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='172.14' cy='236.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.36' cy='231.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='385.67' cy='263.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.30' cy='236.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='105.89' cy='237.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='107.45' cy='238.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='133.29' cy='256.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='390.88' cy='179.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.65' cy='151.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='366.15' cy='176.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='166.45' cy='150.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='163.18' cy='258.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='138.10' cy='232.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='146.92' cy='239.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='335.82' cy='244.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='112.64' cy='216.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.68' cy='243.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='450.85' cy='259.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='117.73' cy='216.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='364.51' cy='239.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='396.34' cy='243.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<line x1='81.74' y1='226.94' x2='474.99' y2='226.94' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='81.74' y='35.01' width='393.25' height='268.52' style='stroke-width: 0.75;' />
</g>
</svg>
